562 10010000
563 10010000
564 10010000
565 10010000
566 10010000
567 10010000
568 10010000
569 10010000
570 10010000
571 10010000
572 10010000
573 10010000
574 10010000
575 10010000
576 10010000
577 10010000
578 10010000
579 10010000
580 10010000
581 10010000
582 10010000
583 10010000
584 10010000
585 10010000
586 10010000
587 10010000
588 10010000
589 10010000
590 10010000
591 10010000
592 10010000
593 10010000
594 10010000
595 10010000
596 10010000
597 10010000
598 10010000
599 10010000
600 10010000
601 10010000
602 10010000
603 10010000
604 10010000
605 10010000
606 10010000
607 10010000
608 10010000
609 10010000
610 10010000
611 10010000
612 10010000
613 10010000
614 10010000
615 10010000
616 10010000
617 10010000
618 10010000
619 10010000
620 10010000
621 10010000
622 10010000
623 10010000
624 10010000
625 10010000
626 10010000
627 10010000
628 10010000
629 10010000
630 10010000
631 10010000
632 10010000
633 10010000
634 10010000
635 10010000
636 10010000
637 10010000
638 10010000
639 10010000
640 10010000
641 10010000
642 10010000
643 10010000
644 10010000
645 10010000
646 10010000
647 10010000
648 10010000
649 10010000
650 10010000
651 10010000
652 10010000
653 10010000
654 10010000
655 10010000
656 10010000
657 10010000
658 10010000
659 10010000
660 10010000
661 10010000
662 10010000
663 10010000
664 10010000
665 10010000
666 10010000
667 10010000
668 10010000
669 10010000
670 10010000
671 10010000
672 10010000
673 10010000
674 10010000
675 10010000
676 10010000
677 10010000
678 10010000
679 10010000
680 10010000
681 10010000
682 10010000
683 10010000
684 10010000
685 10010000
686 10010000
687 10010000
688 10010000
689 10010000
690 10010000
691 10010000
692 10010000
693 10010000
694 10010000
695 10010000
696 10010000
697 10010000
698 10010000
699 10010000
700 10010000
701 10010000
702 10010000
703 10010000
704 10010000
705 10010000
706 10010000
707 10010000
708 10010000
709 10010000
710 10010000
711 10010000
712 10010000
713 10010000
714 10010000
715 10010000
716 10010000
717 10010000
718 10010000
719 10010000
720 10010000
721 10010000
722 10010000
723 10010000
724 10010000
725 10010000
726 10010000
727 10010000
728 10010000
729 10010000
730 10010000
731 10010000
732 10010000
733 10010000
734 10010000
735 10010000
736 10010000
737 10010000
738 10010000
739 10010000
740 10010000
741 10010000
742 10010000
743 10010000
744 10010000
745 10010000
746 10010000
747 10010000
748 10010000
749 10010000
750 10010000
751 10010000
752 10010000
753 10010000
754 10010000
755 10010000
756 10010000
757 10010000
758 10010000
759 10010000
760 10010000
761 10010000
762 10010000
763 10010000
764 10010000
765 10010000
766 10010000
767 10010000
768 10010000
769 10010000
770 10010000
771 10010000
772 10010000
773 10010000
774 10010000
775 10010000
776 10010000
777 10010000
778 10010000
779 10010000
780 10010000
781 10010000
782 10010000
783 10010000
784 10010000
785 10010000
786 10010000
787 10010000
788 10010000
789 10010000
790 10010000
791 10010000
792 10010000
793 10010000
794 10010000
795 10010000
796 10010000
797 10010000
798 10010000
799 10010000
800 10010000
801 10010000
802 10010000
803 10010000
804 10010000
805 10010000
806 10010000
807 10010000
808 10010000
809 10010000
810 10010000
811 10010000
812 10010000
813 10010000
814 10010000
815 10010000
816 10010000
817 10010000
818 10010000
819 10010000
820 10010000
821 10010000
822 10010000
823 10010000
824 10010000
825 10010000
826 10010000
827 10010000
828 10010000
829 10010000
830 10010000
831 10010000
832 10010000
833 10010000
834 10010000
835 10010000
836 10010000
837 10010000
838 10010000
839 10010000
840 10010000
841 10010000
842 10010000
843 10010000
844 10010000
845 10010000
846 10010000
847 10010000
848 10010000
849 10010000
850 10010000
851 10010000
852 10010000
853 10010000
854 10010000
855 10010000
856 10010000
857 10010000
858 10010000
859 10010000
860 10010000
861 10010000
862 10010000
863 10010000
864 10010000
865 10010000
866 10010000
867 10010000
868 10010000
869 10010000
870 10010000
871 10010000
872 10010000
873 10010000
874 10010000
875 10010000
876 10010000
877 10010000
878 10010000
879 10010000
880 10010000
881 10010000
882 10010000
883 10010000
884 10010000
885 10010000
886 10010000
887 10010000
888 10010000
889 10010000
890 10010000
891 10010000
892 10010000
893 10010000
894 10010000
895 10010000
896 10010000
897 10010000
898 10010000
899 10010000
900 10010000
901 10010000
902 10010000
903 10010000
904 10010000
905 10010000
906 10010000
907 10010000
908 10010000
909 10010000
910 10010000
911 10010000
912 10010000
913 10010000
914 10010000
915 10010000
916 10010000
917 10010000
918 10010000
919 10010000
920 10010000
921 10010000
922 10010000
923 10010000
924 10010000
925 10010000
926 10010000
927 10010000
928 10010000
929 10010000
930 10010000
931 10010000
932 10010000
933 10010000
934 10010000
935 10010000
936 10010000
937 10010000
938 10010000
939 10010000
940 10010000
941 10010000
942 10010000
943 10010000
944 10010000
945 10010000
946 10010000
947 10010000
948 10010000
949 10010000
950 10010000
951 10010000
952 10010000
953 10010000
954 10010000
955 10010000
956 10010000
957 10010000
958 10010000
959 10010000
960 10010000
961 10010000
962 10010000
963 10010000
964 10010000
965 10010000
966 10010000
967 10010000
968 10010000
969 10010000
970 10010000
971 10010000
972 10010000
973 10010000
974 10010000
975 10010000
976 10010000
977 10010000
978 10010000
979 10010000
980 10010000
981 10010000
982 10010000
983 10010000
984 10010000
985 10010000
986 10010000
987 10010000
988 10010000
989 10010000
990 10010000
991 10010000
992 10010000
993 10010000
994 10010000
995 10010000
996 10010000
997 10010000
998 10010000
999 10010000
1000 10010000
1001 10010000
1002 10010000
1003 10010000
1004 10010000
1005 10010000
1006 10010000
1007 10010000
1008 10010000
1009 10010000
1010 10010000
1011 10010000
1012 10010000
1013 10010000
1014 10010000
1015 10010000
1016 10010000
1017 10010000
1018 10010000
1019 10010000
1020 10010000
1021 10010000
1022 10010000
1023 10010000
1024 11111010
1025 10001100
1026 11001000
1027 10001110
1028 11011000
1029 10001110
1030 11010000
1031 10111000
1032 00101101
1033 00110110
1034 10001001
1035 11000100
1036 10110000
1037 10000000
1038 10111010
1039 11111011
1040 00000011
1041 11101110
1042 10110000
1043 01000001
1044 10111010
1045 11111000
1046 00000011
1047 11101110
1048 10110000
1049 00000000
1050 10111010
1051 11111001
1052 00000011
1053 11101110
1054 10110000
1055 00000011
1056 10111010
1057 11111011
1058 00000011
1059 11101110
1060 10110000
1061 11000111
1062 10111010
1063 11111010
1064 00000011
1065 11101110
1066 10110000
1067 00001000
1068 10111010
1069 11111100
1070 00000011
1071 11101110
1072 00110011
1073 11000000
1074 10001110
1075 11000000
1076 00110011
1077 11011011
1078 00100110
1079 11000111
1080 00000111
1081 00110101
1082 00010111
1083 00100110
1084 11000111
1085 01000111
1086 00000010
1087 00000000
1088 00000000
1089 10000011
1090 11000011
1091 00000100
1092 10000001
1093 11111011
1094 00000000
1095 00000100
1096 01110101
1097 11101100
1098 00100110
1099 11000111
1100 00000110
1101 00000100
1102 00000000
1103 00010110
1104 00010100
1105 00100110
1106 11000111
1107 00000110
1108 00001100
1109 00000000
1110 00010110
1111 00010100
1112 00100110
1113 11000111
1114 00000110
1115 01000000
1116 00000000
1117 10110001
1118 00010100
1119 00100110
1120 11000111
1121 00000110
1122 01011000
1123 00000000
1124 11000101
1125 00010100
1126 00100110
1127 11000111
1128 00000110
1129 01101000
1130 00000000
1131 11111111
1132 00010100
1133 00100110
1134 11000111
1135 00000110
1136 10000100
1137 00000000
1138 01011110
1139 00010110
1140 11111100
1141 10111110
1142 00000101
1143 00101110
1144 11101000
1145 10100110
1146 00001110
1147 10111000
1148 10000000
1149 00000011
1150 10001110
1151 11000000
1152 10111110
1153 01100101
1154 00101110
1155 11101000
1156 10011011
1157 00001110
1158 11101000
1159 01101100
1160 00001111
1161 11101000
1162 01001011
1163 00001111
1164 10001010
1165 11110000
1166 10111011
1167 11010010
1168 00000100
1169 10001010
1170 00000111
1171 00111000
1172 11110000
1173 01110101
1174 00001000
1175 10110000
1176 00100000
1177 11101000
1178 01001000
1179 00001111
1180 11111111
1181 01100111
1182 00000010
1183 10000011
1184 11000011
1185 00000100
1186 10000001
1187 11111011
1188 11111010
1189 00000100
1190 01110101
1191 11101001
1192 11101000
1193 01001010
1194 00001111
1195 11101000
1196 00101001
1197 00001111
1198 10001010
1199 11010000
1200 10111011
1201 11111100
1202 00000100
1203 10001011
1204 00000111
1205 00111001
1206 11010000
1207 01110101
1208 00001000
1209 10110000
1210 00100000
1211 11101000
1212 00100110
1213 00001111
1214 11111111
1215 01100111
1216 00000010
1217 10000011
1218 11000011
1219 00000100
1220 10000001
1221 11111011
1222 00110000
1223 00000101
1224 01110101
1225 11101001
1226 10111110
1227 01101100
1228 00101110
1229 11101000
1230 01010001
1231 00001110
1232 11101011
1233 10101110
1234 01001100
1235 00000000
1236 10001100
1237 00001001
1238 01010010
1239 00000000
1240 10101100
1241 00001000
1242 01000111
1243 00000000
1244 00011101
1245 00000111
1246 01001110
1247 00000000
1248 00000101
1249 00000111
1250 01010100
1251 00000000
1252 00010001
1253 00000111
1254 01010101
1255 00000000
1256 11001000
1257 00000101
1258 01001000
1259 00000000
1260 00000011
1261 00010011
1262 00111111
1263 00000000
1264 00000011
1265 00010011
1266 01010001
1267 00000000
1268 00001100
1269 00010011
1270 00001101
1271 00000000
1272 10000000
1273 00000100
1274 00100000
1275 00000000
1276 01001101
1277 01000110
1278 10001011
1279 00001000
1280 01001101
1281 01000100
1282 11001100
1283 00000111
1284 01010000
1285 01000010
1286 00110010
1287 00000101
1288 01000010
1289 01000011
1290 01011011
1291 00000101
1292 01000010
1293 01000100
1294 01110010
1295 00000101
1296 01010010
1297 01000011
1298 01110110
1299 00000110
1300 01000010
1301 01001111
1302 10000111
1303 00000111
1304 01010011
1305 01000010
1306 11110011
1307 00000110
1308 01010111
1309 01001111
1310 10011000
1311 00000111
1312 01000010
1313 01001001
1314 10101001
1315 00000111
1316 01010111
1317 01001001
1318 10111010
1319 00000111
1320 01000010
1321 01010111
1322 00111010
1323 00000110
1324 01010111
1325 01010111
1326 01011000
1327 00000110
1328 00111111
1329 00111111
1330 10111011
1331 10101000
1332 00000101
1333 11101000
1334 01001010
1335 00001110
1336 00100100
1337 00000111
1338 00110010
1339 11100100
1340 11010000
1341 11100000
1342 11010000
1343 11100000
1344 00000001
1345 11000011
1346 11000110
1347 01000111
1348 00000011
1349 00000001
1350 10110000
1351 00100000
1352 11101000
1353 10011001
1354 00001110
1355 11101000
1356 00010010
1357 00001110
1358 10001001
1359 00000111
1360 10001011
1361 11111000
1362 00100110
1363 10001010
1364 00000101
1365 10001000
1366 01000111
1367 00000010
1368 11101001
1369 00010111
1370 00000000
1371 10111011
1372 10101000
1373 00000101
1374 11101000
1375 00100001
1376 00001110
1377 00100100
1378 00000111
1379 00110010
1380 11100100
1381 11010000
1382 11100000
1383 11010000
1384 11100000
1385 00000001
1386 11000011
1387 11000110
1388 01000111
1389 00000011
1390 00000000
1391 11101001
1392 00000000
1393 00000000
1394 11101000
1395 11001100
1396 00001101
1397 10111011
1398 10101000
1399 00000101
1400 10111001
1401 00001000
1402 00000000
1403 10111000
1404 00001000
1405 00000000
1406 00101010
1407 11000001
1408 11110110
1409 01000111
1410 00000011
1411 00000001
1412 01110100
1413 00011010
1414 11101000
1415 00101011
1416 00001110
1417 10110000
1418 00100000
1419 11101000
1420 01010110
1421 00001110
1422 10001011
1423 00000111
1424 11101000
1425 00000101
1426 00001110
1427 10110000
1428 00100000
1429 11101000
1430 01001100
1431 00001110
1432 10001011
1433 00000111
1434 11101000
1435 01101100
1436 00000000
1437 11101000
1438 10100001
1439 00001101
1440 10000011
1441 11000011
1442 00000100
1443 11100010
1444 11010110
1445 11101001
1446 11011000
1447 11111110
1448 00000000
1449 00000000
1450 00000000
1451 00000000
1452 00000000
1453 00000000
1454 00000000
1455 00000000
1456 00000000
1457 00000000
1458 00000000
1459 00000000
1460 00000000
1461 00000000
1462 00000000
1463 00000000
1464 00000000
1465 00000000
1466 00000000
1467 00000000
1468 00000000
1469 00000000
1470 00000000
1471 00000000
1472 00000000
1473 00000000
1474 00000000
1475 00000000
1476 00000000
1477 00000000
1478 00000000
1479 00000000
1480 11101000
1481 10000011
1482 00001101
1483 11101000
1484 01110011
1485 00001101
1486 01010010
1487 10001011
1488 11000011
1489 11101000
1490 11000100
1491 00001101
1492 10001101
1493 00011110
1494 11100001
1495 00110100
1496 10001101
1497 00010110
1498 10110001
1499 00110100
1500 11101000
1501 10110111
1502 00000101
1503 10001011
1504 11011000
1505 01010000
1506 10110000
1507 00100000
1508 11101000
1509 11111101
1510 00001101
1511 10111110
1512 11100001
1513 00110100
1514 11101000
1515 00110100
1516 00001101
1517 11101000
1518 00100000
1519 00001101
1520 10110100
1521 00001111
1522 00101010
1523 11100000
1524 11101000
1525 10000000
1526 00000010
1527 10111110
1528 10110001
1529 00110100
1530 11101000
1531 00100100
1532 00001101
1533 11101000
1534 01000001
1535 00001101
1536 01011000
1537 01011010
1538 00111011
1539 11010011
1540 01110011
1541 11001000
1542 11101001
1543 01110111
1544 11111110
1545 00000110
1546 01010110
1547 01010010
1548 01010011
1549 01010000
1550 10100001
1551 00010111
1552 00110101
1553 10001110
1554 11000000
1555 10001101
1556 00011110
1557 11100001
1558 00110100
1559 10001101
1560 00010110
1561 10110001
1562 00110100
1563 01011000
1564 11101000
1565 01110111
1566 00000101
1567 10111110
1568 11100001
1569 00110100
1570 11101000
1571 11111100
1572 00001100
1573 11101000
1574 11101000
1575 00001100
1576 10110100
1577 00001111
1578 00101010
1579 11100000
1580 11101000
1581 01001000
1582 00000010
1583 10111110
1584 10110001
1585 00110100
1586 11101000
1587 11101100
1588 00001100
1589 01011011
1590 01011010
1591 01011110
1592 00000111
1593 11000011
1594 11101000
1595 00100011
1596 00001101
1597 10001011
1598 11011000
1599 10110000
1600 00100000
1601 11101000
1602 10100000
1603 00001101
1604 00100110
1605 10001010
1606 00000111
1607 11101000
1608 01011001
1609 00001101
1610 10110000
1611 00111101
1612 11101000
1613 10010101
1614 00001101
1615 11101000
1616 00011011
1617 00001101
1618 00100110
1619 10001000
1620 00000111
1621 11101001
1622 00101000
1623 11111110
1624 11101000
1625 00000101
1626 00001101
1627 10001011
1628 11011000
1629 10110000
1630 00100000
1631 11101000
1632 10000010
1633 00001101
1634 00100110
1635 10001011
1636 00000111
1637 11101000
1638 00110000
1639 00001101
1640 10110000
1641 00111101
1642 11101000
1643 01110111
1644 00001101
1645 11101000
1646 11110000
1647 00001100
1648 00100110
1649 10001001
1650 00000111
1651 11101001
1652 00001010
1653 11111110
1654 11101000
1655 01111100
1656 00001101
1657 11101000
1658 01011011
1659 00001101
1660 10001010
1661 11110000
1662 11101000
1663 01110100
1664 00001101
1665 11101000
1666 01010011
1667 00001101
1668 10001010
1669 11010000
1670 10111011
1671 10111001
1672 00000110
1673 10001011
1674 00000111
1675 00111001
1676 11010000
1677 01110101
1678 00011000
1679 10110000
1680 00111101
1681 11101000
1682 01010000
1683 00001101
1684 11101000
1685 11001001
1686 00001100
1687 10001001
1688 11000001
1689 10001101
1690 00111110
1691 00000001
1692 00110101
1693 10001010
1694 01011111
1695 00000010
1696 00110010
1697 11111111
1698 10001001
1699 00001001
1700 11101001
1701 00000101
1702 00000010
1703 10000011
1704 11000011
1705 00000100
1706 10000001
1707 11111011
1708 11110001
1709 00000110
1710 01110101
1711 11011001
1712 10111110
1713 10011000
1714 00101110
1715 11101000
1716 01101011
1717 00001100
1718 11101001
1719 11000111
1720 11111101
1721 01011000
1722 01000001
1723 00000000
1724 00000000
1725 01011000
1726 01000010
1727 00000010
1728 00000000
1729 01011000
1730 01000011
1731 00000100
1732 00000000
1733 01011000
1734 01000100
1735 00000110
1736 00000000
1737 01010000
1738 01010011
1739 00001000
1740 00000000
1741 01010000
1742 01000010
1743 00001010
1744 00000000
1745 01001001
1746 01010011
1747 00001100
1748 00000000
1749 01001001
1750 01000100
1751 00001110
1752 00000000
1753 01010011
1754 01000100
1755 00010000
1756 00000000
1757 01010011
1758 01000101
1759 00010010
1760 00000000
1761 01010011
1762 01010011
1763 00010100
1764 00000000
1765 01010011
1766 01000011
1767 00010110
1768 00000000
1769 01010000
1770 01001001
1771 00011000
1772 00000000
1773 01001100
1774 01000110
1775 00011010
1776 00000000
1777 00111111
1778 00111111
1779 10001100
1780 11000000
1781 11101000
1782 10100000
1783 00001100
1784 10110000
1785 00100000
1786 11101000
1787 11100111
1788 00001100
1789 11101000
1790 01100000
1791 00001100
1792 01010000
1793 00000111
1794 11101001
1795 01111011
1796 11111101
1797 10100001
1798 00011011
1799 00110101
1800 00001101
1801 00000000
1802 00000001
1803 10100011
1804 00011011
1805 00110101
1806 11101001
1807 00111101
1808 00000000
1809 10100001
1810 00011011
1811 00110101
1812 00001101
1813 00000000
1814 00000001
1815 10100011
1816 00011011
1817 00110101
1818 11101001
1819 00011100
1820 00000000
1821 10111011
1822 10101000
1823 00000101
1824 10111001
1825 00001000
1826 00000000
1827 10111000
1828 00001000
1829 00000000
1830 00101010
1831 11000001
1832 11110110
1833 01000111
1834 00000011
1835 00000001
1836 01110100
1837 00000110
1838 10001011
1839 00111111
1840 00100110
1841 11000110
1842 00000101
1843 11001100
1844 10000011
1845 11000011
1846 00000100
1847 11100010
1848 11101010
1849 10001100
1850 11000000
1851 11101000
1852 01011010
1853 00001100
1854 10110000
1855 00111010
1856 11101000
1857 10100001
1858 00001100
1859 11101000
1860 00011010
1861 00001100
1862 10100011
1863 00011001
1864 00110101
1865 10001100
1866 11000000
1867 10100011
1868 00010111
1869 00110101
1870 10100001
1871 00000001
1872 00110101
1873 10001011
1874 00011110
1875 00000011
1876 00110101
1877 10001011
1878 00001110
1879 00000101
1880 00110101
1881 10001011
1882 00010110
1883 00000111
1884 00110101
1885 10001011
1886 00101110
1887 00001011
1888 00110101
1889 10001011
1890 00110110
1891 00001101
1892 00110101
1893 10001011
1894 00111110
1895 00001111
1896 00110101
1897 10001110
1898 00000110
1899 00010011
1900 00110101
1901 11111010
1902 10001110
1903 00010110
1904 00010101
1905 00110101
1906 10001011
1907 00100110
1908 00001001
1909 00110101
1910 11111111
1911 00110110
1912 00011011
1913 00110101
1914 11111111
1915 00110110
1916 00010111
1917 00110101
1918 11111111
1919 00110110
1920 00011001
1921 00110101
1922 10001110
1923 00011110
1924 00010001
1925 00110101
1926 11001111
1927 11101000
1928 11010110
1929 00001011
1930 10001011
1931 11010000
1932 10110000
1933 00111101
1934 11101000
1935 01010011
1936 00001100
1937 11101000
1938 11011001
1939 00001011
1940 11101110
1941 11101001
1942 11101000
1943 11111100
1944 11101000
1945 11000101
1946 00001011
1947 10001011
1948 11010000
1949 10110000
1950 00111101
1951 11101000
1952 01000010
1953 00001100
1954 11101000
1955 10111011
1956 00001011
1957 11101111
1958 11101001
1959 11010111
1960 11111100
1961 11101000
1962 10110100
1963 00001011
1964 10001011
1965 11010000
1966 10110000
1967 00111101
1968 11101000
1969 00110001
1970 00001100
1971 11101100
1972 11101000
1973 11101100
1974 00001011
1975 11101001
1976 11000110
1977 11111100
1978 11101000
1979 10100011
1980 00001011
1981 10110000
1982 00111101
1983 11101000
1984 00100010
1985 00001100
1986 11101000
1987 00011111
1988 00001100
1989 11101101
1990 11101000
1991 11001111
1992 00001011
1993 11101001
1994 10110100
1995 11111100
1996 11101000
1997 01111111
1998 00001011
1999 10111110
2000 00011101
2001 00110101
2002 11101000
2003 01101100
2004 00001011
2005 10001100
2006 11000000
2007 11101000
2008 10111110
2009 00001011
2010 10110000
2011 00111010
2012 11101000
2013 00000101
2014 00001100
2015 10001011
2016 11000011
2017 00100101
2018 11110000
2019 11111111
2020 11101000
2021 10110001
2022 00001011
2023 10110000
2024 00100000
2025 11101000
2026 11111000
2027 00001011
2028 10110000
2029 00100000
2030 11101000
2031 11110011
2032 00001011
2033 10001010
2034 11100011
2035 10000000
2036 11100100
2037 00001111
2038 11101000
2039 01111110
2040 00000000
2041 11101000
2042 01111011
2043 00000000
2044 11101000
2045 01111000
2046 00000000
2047 10111001
2048 00010000
2049 00000000
2050 00101010
2051 11001100
2052 00100110
2053 10001010
2054 00000111
2055 10001000
2056 00000100
2057 11101000
2058 10010111
2059 00001011
2060 10110000
2061 00100000
2062 11101000
2063 11010011
2064 00001011
2065 01000011
2066 01000110
2067 00111011
2068 11011010
2069 01110011
2070 00001001
2071 11100010
2072 11101011
2073 11101000
2074 00110010
2075 00000000
2076 00111011
2077 11010011
2078 01110011
2079 10101111
2080 10111110
2081 00011101
2082 00110101
2083 10001011
2084 11000011
2085 00100101
2086 00001111
2087 00000000
2088 10000100
2089 11000000
2090 01110100
2091 00011010
2092 00000001
2093 11000110
2094 10110100
2095 00010000
2096 00101010
2097 11100000
2098 10001000
2099 11100001
2100 00110010
2101 11101101
2102 10110000
2103 00100000
2104 10001000
2105 00000100
2106 01000110
2107 11100010
2108 11111011
2109 11101000
2110 00110111
2111 00000000
2112 11101000
2113 00110100
2114 00000000
2115 11101000
2116 00110001
2117 00000000
2118 00110010
2119 11100100
2120 11101000
2121 00000011
2122 00000000
2123 11101001
2124 00110010
2125 11111100
2126 10111110
2127 00011101
2128 00110101
2129 10110000
2130 00100000
2131 11101000
2132 10001110
2133 00001011
2134 10110000
2135 00100000
2136 11101000
2137 10001001
2138 00001011
2139 11101000
2140 00011001
2141 00000000
